1399.1.1 = { 
  grain = 6.469709
  wine = 14.423448
  wool = 4.717207
  cloth = 18.371299
  fish = 8.897057
  fur = 20.472692
  salt = 20.283947
  naval_supplies = 16.320000
  copper = 6.291506
  gold = 0.000000
  iron = 7.736562
  slaves = 7.894260
  ivory = 16.522546
  tea = 16.920529
  chinaware = 24.567307
  spices = 19.960236
  coffee = 38.738853
  cotton = 25.145493
  sugar = 25.455018
  tobacco = 40.648907
  unknown = 0.000000
}
1470.1.1 = { 
  grain = 6.310033
  wine = 14.319883
  wool = 4.831895
  cloth = 19.101976
  fish = 8.980654
  fur = 19.016506
  salt = 20.537266
  naval_supplies = 16.300000
  copper = 6.517567
  gold = 0.000000
  iron = 7.930001
  slaves = 8.278965
  ivory = 16.984863
  tea = 17.221047
  chinaware = 25.015971
  spices = 20.293911
  coffee = 39.135823
  cotton = 25.381906
  sugar = 25.553501
  tobacco = 41.065450
  unknown = 0.000000
}
1480.1.1 = { 
  grain = 5.684280
  wine = 14.220918
  wool = 4.813656
  cloth = 17.547447
  fish = 8.952251
  fur = 19.798407
  salt = 21.088034
  naval_supplies = 16.060000
  copper = 7.375881
  gold = 0.000000
  iron = 8.651538
  slaves = 8.713340
  ivory = 17.613311
  tea = 18.170603
  chinaware = 26.498420
  spices = 21.188446
  coffee = 44.884849
  cotton = 28.990685
  sugar = 29.163687
  tobacco = 46.411105
  unknown = 0.000000
}
1484.1.1 = { 
  grain = 7.494791
  wine = 14.194037
  wool = 4.768435
  cloth = 17.393683
  fish = 9.316723
  fur = 6.789923
  salt = 21.314780
  naval_supplies = 15.950000
  copper = 24.334540
  gold = 0.000000
  iron = 31.214804
  slaves = 8.809620
  ivory = 17.020281
  tea = 17.577092
  chinaware = 25.632532
  spices = 20.691297
  coffee = 44.484462
  cotton = 28.747155
  sugar = 28.871372
  tobacco = 46.218457
  unknown = 0.000000
}
1488.1.1 = { 
  grain = 6.199154
  wine = 14.423739
  wool = 4.928116
  cloth = 18.091135
  fish = 9.234575
  fur = 14.720994
  salt = 20.635600
  naval_supplies = 15.909000
  copper = 10.010927
  gold = 0.000000
  iron = 11.338587
  slaves = 8.756550
  ivory = 17.781404
  tea = 18.452469
  chinaware = 26.628340
  spices = 21.399376
  coffee = 44.418272
  cotton = 28.710333
  sugar = 28.828036
  tobacco = 46.150520
  unknown = 0.000000
}
1497.1.1 = { 
  grain = 5.977191
  wine = 14.082427
  wool = 4.639637
  cloth = 18.604166
  fish = 8.687367
  fur = 14.205470
  salt = 20.579979
  naval_supplies = 15.460000
  copper = 13.840013
  gold = 0.000000
  iron = 16.469804
  slaves = 9.115400
  ivory = 18.227414
  tea = 18.834307
  chinaware = 27.450699
  spices = 21.558519
  coffee = 48.437177
  cotton = 32.238634
  sugar = 31.561880
  tobacco = 51.339601
  unknown = 0.000000
}
1498.1.1 = { 
  grain = 6.284451
  wine = 14.137534
  wool = 4.619065
  cloth = 18.793071
  fish = 8.542093
  fur = 9.189783
  salt = 20.802122
  naval_supplies = 15.429000
  copper = 18.116821
  gold = 0.000000
  iron = 21.484058
  slaves = 9.115400
  ivory = 17.807544
  tea = 18.520361
  chinaware = 26.993127
  spices = 21.367270
  coffee = 45.452377
  cotton = 30.269288
  sugar = 29.602088
  tobacco = 48.175948
  unknown = 0.000000
}
1504.1.1 = { 
  grain = 8.929158
  wine = 14.363077
  wool = 4.438865
  cloth = 17.694477
  fish = 8.740688
  fur = 16.580247
  salt = 21.073554
  naval_supplies = 15.320000
  copper = 9.580943
  gold = 0.000000
  iron = 10.747553
  slaves = 10.499709
  ivory = 19.014543
  tea = 19.784430
  chinaware = 28.892957
  spices = 22.814296
  coffee = 51.695470
  cotton = 33.803278
  sugar = 33.684194
  tobacco = 54.239703
  unknown = 0.000000
}
1514.1.1 = { 
  grain = 10.900852
  wine = 14.412492
  wool = 4.257774
  cloth = 18.180653
  fish = 8.030456
  fur = 21.366697
  salt = 21.890439
  naval_supplies = 15.067000
  copper = 8.435556
  gold = 0.000000
  iron = 9.346376
  slaves = 13.948587
  ivory = 20.259215
  tea = 21.188731
  chinaware = 30.927520
  spices = 23.907335
  coffee = 52.038768
  cotton = 35.552534
  sugar = 35.049248
  tobacco = 55.784489
  unknown = 0.000000
}
1517.1.1 = { 
  grain = 11.953723
  wine = 14.357250
  wool = 4.328166
  cloth = 18.337812
  fish = 8.177224
  fur = 14.767515
  salt = 21.897207
  naval_supplies = 14.800000
  copper = 16.765449
  gold = 0.000000
  iron = 16.027757
  slaves = 13.870000
  ivory = 19.676411
  tea = 20.579658
  chinaware = 30.022693
  spices = 23.383805
  coffee = 51.274901
  cotton = 34.768794
  sugar = 34.077817
  tobacco = 54.939277
  unknown = 0.000000
}
1522.1.1 = { 
  grain = 10.830168
  wine = 14.589481
  wool = 4.899863
  cloth = 21.178485
  fish = 9.002841
  fur = 10.112412
  salt = 22.378327
  naval_supplies = 15.302000
  copper = 27.358105
  gold = 0.000000
  iron = 29.083796
  slaves = 14.514000
  ivory = 19.143086
  tea = 20.140205
  chinaware = 29.209192
  spices = 22.947098
  coffee = 53.020262
  cotton = 36.018750
  sugar = 35.864744
  tobacco = 57.514915
  unknown = 0.000000
}
1527.1.1 = { 
  grain = 10.947770
  wine = 14.459653
  wool = 4.715475
  cloth = 20.116687
  fish = 7.865259
  fur = 10.800862
  salt = 21.762557
  naval_supplies = 14.770000
  copper = 27.688434
  gold = 0.000000
  iron = 26.538170
  slaves = 16.888650
  ivory = 19.467717
  tea = 20.393298
  chinaware = 29.720308
  spices = 22.939788
  coffee = 49.155135
  cotton = 34.041480
  sugar = 32.979372
  tobacco = 53.576219
  unknown = 0.000000
}
1531.1.1 = { 
  grain = 13.238467
  wine = 14.713705
  wool = 4.500302
  cloth = 19.588664
  fish = 7.418451
  fur = 21.676316
  salt = 22.040494
  naval_supplies = 14.750000
  copper = 10.160203
  gold = 0.000000
  iron = 11.030749
  slaves = 17.333850
  ivory = 20.864647
  tea = 21.736732
  chinaware = 31.836573
  spices = 24.742034
  coffee = 51.793484
  cotton = 36.848157
  sugar = 35.738544
  tobacco = 57.973550
  unknown = 0.000000
}
1535.1.1 = { 
  grain = 13.382557
  wine = 14.911390
  wool = 4.676348
  cloth = 21.099865
  fish = 6.684307
  fur = 19.389302
  salt = 22.388468
  naval_supplies = 14.620000
  copper = 15.680962
  gold = 0.000000
  iron = 17.438764
  slaves = 17.374775
  ivory = 21.143597
  tea = 21.915067
  chinaware = 32.441550
  spices = 24.962878
  coffee = 54.177000
  cotton = 38.300000
  sugar = 37.820000
  tobacco = 61.350000
  unknown = 0.000000
}
1540.1.1 = { 
  grain = 15.149076
  wine = 14.984714
  wool = 4.849266
  cloth = 21.969384
  fish = 6.543184
  fur = 16.163776
  salt = 21.319293
  naval_supplies = 14.728000
  copper = 19.031855
  gold = 0.000000
  iron = 20.862350
  slaves = 17.676437
  ivory = 21.742559
  tea = 22.433051
  chinaware = 33.058697
  spices = 25.107057
  coffee = 52.920000
  cotton = 38.492000
  sugar = 37.800000
  tobacco = 61.050000
  unknown = 0.000000
}
1548.1.1 = { 
  grain = 14.735089
  wine = 15.354039
  wool = 4.286153
  cloth = 23.146341
  fish = 6.705067
  fur = 11.426222
  salt = 21.846195
  naval_supplies = 14.613000
  copper = 31.029704
  gold = 0.000000
  iron = 32.537183
  slaves = 18.639837
  ivory = 23.118077
  tea = 24.097656
  chinaware = 35.922405
  spices = 27.041067
  coffee = 52.260000
  cotton = 37.600000
  sugar = 37.740000
  tobacco = 60.660000
  unknown = 0.000000
}
1550.1.1 = { 
  grain = 17.261362
  wine = 15.218309
  wool = 4.173641
  cloth = 22.428434
  fish = 6.454090
  fur = 14.831749
  salt = 21.577007
  naval_supplies = 14.360000
  copper = 22.459363
  gold = 0.000000
  iron = 24.001824
  slaves = 18.639837
  ivory = 23.597717
  tea = 24.597621
  chinaware = 36.446475
  spices = 27.241115
  coffee = 52.260000
  cotton = 37.600000
  sugar = 37.740000
  tobacco = 60.660000
  unknown = 0.000000
}
1565.1.1 = { 
  grain = 20.210372
  wine = 15.677449
  wool = 4.063814
  cloth = 23.491282
  fish = 5.936937
  fur = 8.534373
  salt = 22.863317
  naval_supplies = 14.147000
  copper = 34.535175
  gold = 0.000000
  iron = 38.426520
  slaves = 18.450000
  ivory = 26.701057
  tea = 27.493186
  chinaware = 40.920123
  spices = 30.590200
  coffee = 51.714000
  cotton = 36.620000
  sugar = 39.324000
  tobacco = 61.221000
  unknown = 0.000000
}
1577.1.1 = { 
  grain = 20.977263
  wine = 15.742103
  wool = 4.062590
  cloth = 24.017483
  fish = 7.455699
  fur = 11.888108
  salt = 25.062963
  naval_supplies = 13.520000
  copper = 28.837573
  gold = 0.000000
  iron = 30.365921
  slaves = 18.609000
  ivory = 31.969859
  tea = 32.792175
  chinaware = 48.535099
  spices = 36.760564
  coffee = 50.820000
  cotton = 36.140000
  sugar = 37.700000
  tobacco = 60.300000
  unknown = 0.000000
}
1586.1.1 = { 
  grain = 21.826544
  wine = 15.959707
  wool = 4.043063
  cloth = 23.538228
  fish = 6.776593
  fur = 13.651494
  salt = 25.109594
  naval_supplies = 13.350000
  copper = 27.846130
  gold = 0.000000
  iron = 27.837110
  slaves = 18.266000
  ivory = 35.905718
  tea = 37.162865
  chinaware = 55.031089
  spices = 40.681355
  coffee = 50.820000
  cotton = 36.000000
  sugar = 37.700000
  tobacco = 60.300000
  unknown = 0.000000
}
1590.1.1 = { 
  grain = 21.568370
  wine = 16.050273
  wool = 3.952363
  cloth = 24.328666
  fish = 6.931386
  fur = 14.678969
  salt = 25.099705
  naval_supplies = 13.340000
  copper = 25.746202
  gold = 0.000000
  iron = 25.683594
  slaves = 18.237000
  ivory = 37.130325
  tea = 38.046883
  chinaware = 56.339028
  spices = 41.625357
  coffee = 50.790000
  cotton = 36.000000
  sugar = 37.700000
  tobacco = 60.300000
  unknown = 0.000000
}
1597.1.1 = { 
  grain = 23.694371
  wine = 16.148376
  wool = 3.810465
  cloth = 23.501567
  fish = 6.554459
  fur = 15.177244
  salt = 25.527915
  naval_supplies = 13.290000
  copper = 23.327853
  gold = 0.000000
  iron = 23.911795
  slaves = 18.110000
  ivory = 37.636000
  tea = 38.920000
  chinaware = 57.780000
  spices = 42.480000
  coffee = 50.790000
  cotton = 35.940000
  sugar = 37.700000
  tobacco = 60.300000
  unknown = 0.000000
}
1605.1.1 = { 
  grain = 19.054665
  wine = 15.883186
  wool = 3.418025
  cloth = 23.351179
  fish = 6.455097
  fur = 15.629420
  salt = 25.560393
  naval_supplies = 13.150000
  copper = 23.618042
  gold = 0.000000
  iron = 23.547069
  slaves = 18.070000
  ivory = 37.380000
  tea = 38.840000
  chinaware = 57.750000
  spices = 42.360000
  coffee = 50.760000
  cotton = 36.098000
  sugar = 37.680000
  tobacco = 60.300000
  unknown = 0.000000
}
1610.1.1 = { 
  grain = 18.993529
  wine = 15.991872
  wool = 3.463923
  cloth = 24.415040
  fish = 6.380690
  fur = 8.059581
  salt = 25.602441
  naval_supplies = 13.090000
  copper = 41.220908
  gold = 0.000000
  iron = 38.610000
  slaves = 18.030000
  ivory = 37.363065
  tea = 39.301987
  chinaware = 57.391293
  spices = 43.064372
  coffee = 51.054000
  cotton = 36.456000
  sugar = 37.680000
  tobacco = 60.300000
  unknown = 0.000000
}
1622.1.1 = { 
  grain = 18.091693
  wine = 15.777968
  wool = 4.108817
  cloth = 25.407317
  fish = 6.533483
  fur = 13.905263
  salt = 25.584254
  naval_supplies = 13.363000
  copper = 26.488020
  gold = 0.000000
  iron = 25.899429
  slaves = 17.970000
  ivory = 37.300000
  tea = 39.030000
  chinaware = 57.570000
  spices = 42.120000
  coffee = 50.700000
  cotton = 36.322000
  sugar = 37.660000
  tobacco = 60.300000
  unknown = 0.000000
}
1626.1.1 = { 
  grain = 17.680047
  wine = 15.958547
  wool = 3.392948
  cloth = 25.389109
  fish = 6.548010
  fur = 10.524229
  salt = 25.521778
  naval_supplies = 13.127000
  copper = 37.184832
  gold = 0.000000
  iron = 36.308219
  slaves = 18.077000
  ivory = 37.260000
  tea = 39.318000
  chinaware = 57.510000
  spices = 42.651000
  coffee = 50.700000
  cotton = 36.696000
  sugar = 37.640000
  tobacco = 60.300000
  unknown = 0.000000
}
1630.1.1 = { 
  grain = 17.716624
  wine = 15.807536
  wool = 3.046865
  cloth = 24.738121
  fish = 6.482568
  fur = 17.631073
  salt = 25.706018
  naval_supplies = 12.970000
  copper = 16.238838
  gold = 0.000000
  iron = 17.197737
  slaves = 17.950000
  ivory = 37.240000
  tea = 38.760000
  chinaware = 57.480000
  spices = 41.940000
  coffee = 50.700000
  cotton = 35.740000
  sugar = 37.620000
  tobacco = 60.300000
  unknown = 0.000000
}
1634.1.1 = { 
  grain = 21.127826
  wine = 15.409811
  wool = 3.719316
  cloth = 25.158817
  fish = 6.351427
  fur = 10.711776
  salt = 25.806870
  naval_supplies = 13.348000
  copper = 38.782607
  gold = 0.000000
  iron = 37.800000
  slaves = 17.930000
  ivory = 37.120000
  tea = 38.974000
  chinaware = 57.420000
  spices = 42.234000
  coffee = 50.640000
  cotton = 35.680000
  sugar = 37.600000
  tobacco = 60.270000
  unknown = 0.000000
}
1646.1.1 = { 
  grain = 17.302956
  wine = 15.592277
  wool = 3.479664
  cloth = 24.907771
  fish = 8.261214
  fur = 5.651890
  salt = 24.980662
  naval_supplies = 13.017000
  copper = 49.054942
  gold = 0.000000
  iron = 37.320000
  slaves = 18.006000
  ivory = 37.000000
  tea = 38.700000
  chinaware = 57.678000
  spices = 43.995000
  coffee = 50.640000
  cotton = 35.520000
  sugar = 37.540000
  tobacco = 60.270000
  unknown = 0.000000
}
1671.1.1 = { 
  grain = 19.667667
  wine = 15.279069
  wool = 2.957491
  cloth = 25.011671
  fish = 6.883418
  fur = 6.025196
  salt = 25.689375
  naval_supplies = 12.838000
  copper = 52.485000
  gold = 0.000000
  iron = 37.104000
  slaves = 17.810000
  ivory = 36.680000
  tea = 38.540000
  chinaware = 57.150000
  spices = 41.250000
  coffee = 50.520000
  cotton = 35.340000
  sugar = 37.420000
  tobacco = 60.210000
  unknown = 0.000000
}
1677.1.1 = { 
  grain = 21.700322
  wine = 15.149506
  wool = 3.455915
  cloth = 26.279230
  fish = 6.599844
  fur = 9.065128
  salt = 25.776459
  naval_supplies = 12.897000
  copper = 45.721959
  gold = 0.000000
  iron = 36.360000
  slaves = 17.780000
  ivory = 36.580000
  tea = 39.132000
  chinaware = 57.120000
  spices = 41.160000
  coffee = 50.490000
  cotton = 35.220000
  sugar = 37.400000
  tobacco = 60.180000
  unknown = 0.000000
}
1683.1.1 = { 
  grain = 20.156266
  wine = 14.824018
  wool = 2.904556
  cloth = 25.134516
  fish = 6.680738
  fur = 13.351669
  salt = 25.523727
  naval_supplies = 12.707000
  copper = 30.912000
  gold = 0.000000
  iron = 28.187706
  slaves = 17.740000
  ivory = 36.500000
  tea = 38.460000
  chinaware = 57.060000
  spices = 41.100000
  coffee = 50.460000
  cotton = 35.524000
  sugar = 37.400000
  tobacco = 60.180000
  unknown = 0.000000
}
1687.1.1 = { 
  grain = 21.187653
  wine = 15.045450
  wool = 2.308537
  cloth = 24.799245
  fish = 6.892296
  fur = 3.797143
  salt = 25.812339
  naval_supplies = 12.530000
  copper = 52.320000
  gold = 0.000000
  iron = 36.591000
  slaves = 17.710000
  ivory = 36.440000
  tea = 38.694000
  chinaware = 57.030000
  spices = 40.980000
  coffee = 50.430000
  cotton = 35.180000
  sugar = 37.400000
  tobacco = 60.150000
  unknown = 0.000000
}


1693.1.1 = { 
  grain = 21.501525
  wine = 15.302485
  wool = 2.655437
  cloth = 26.451073
  fish = 7.377533
  fur = 6.188775
  salt = 25.744303
  naval_supplies = 12.876000
  copper = 52.287000
  gold = 0.000000
  iron = 35.850000
  slaves = 18.174000
  ivory = 37.244000
  tea = 38.400000
  chinaware = 57.261000
  spices = 41.574000
  coffee = 51.426000
  cotton = 35.356000
  sugar = 39.466000
  tobacco = 62.553000
  unknown = 0.000000
}
1709.1.1 = { 
  grain = 17.010498
  wine = 14.644111
  wool = 1.805493
  cloth = 25.300918
  fish = 7.118150
  fur = 17.871460
  salt = 25.499640
  naval_supplies = 12.520000
  copper = 18.336404
  gold = 0.000000
  iron = 17.238255
  slaves = 18.390000
  ivory = 35.020000
  tea = 38.300000
  chinaware = 56.790000
  spices = 40.530000
  coffee = 50.280000
  cotton = 35.020000
  sugar = 37.476000
  tobacco = 60.060000
  unknown = 0.000000
}
1715.1.1 = { 
  grain = 16.986258
  wine = 14.635687
  wool = 1.868537
  cloth = 27.035955
  fish = 6.972399
  fur = 17.787590
  salt = 25.532931
  naval_supplies = 12.380000
  copper = 18.383400
  gold = 0.000000
  iron = 17.214325
  slaves = 20.520000
  ivory = 33.960000
  tea = 38.240000
  chinaware = 56.700000
  spices = 40.290000
  coffee = 50.250000
  cotton = 34.980000
  sugar = 37.572000
  tobacco = 60.000000
  unknown = 0.000000
}
1722.1.1 = { 
  grain = 17.625686
  wine = 14.610659
  wool = 1.811969
  cloth = 26.211547
  fish = 7.554227
  fur = 9.649966
  salt = 25.511127
  naval_supplies = 12.300000
  copper = 45.762803
  gold = 0.000000
  iron = 34.500000
  slaves = 20.630000
  ivory = 33.920000
  tea = 38.200000
  chinaware = 56.640000
  spices = 40.080000
  coffee = 50.190000
  cotton = 35.390000
  sugar = 38.058000
  tobacco = 59.940000
  unknown = 0.000000
}
1730.1.1 = { 
  grain = 18.630154
  wine = 14.486472
  wool = 1.826312
  cloth = 26.272670
  fish = 9.166281
  fur = 8.434450
  salt = 25.390370
  naval_supplies = 12.200000
  copper = 47.717828
  gold = 0.000000
  iron = 34.422000
  slaves = 22.350000
  ivory = 32.440000
  tea = 38.140000
  chinaware = 58.227000
  spices = 39.870000
  coffee = 50.340000
  cotton = 34.880000
  sugar = 37.080000
  tobacco = 59.880000
  unknown = 0.000000
}
1735.1.1 = { 
  grain = 14.492053
  wine = 14.544372
  wool = 1.879112
  cloth = 26.154215
  fish = 6.953840
  fur = 12.047604
  salt = 24.918099
  naval_supplies = 12.170000
  copper = 38.398909
  gold = 0.000000
  iron = 33.810000
  slaves = 22.350000
  ivory = 32.400000
  tea = 38.120000
  chinaware = 56.580000
  spices = 39.660000
  coffee = 50.040000
  cotton = 34.840000
  sugar = 37.040000
  tobacco = 60.198000
  unknown = 0.000000
}
1742.1.1 = { 
  grain = 11.948863
  wine = 14.600078
  wool = 1.796394
  cloth = 24.745971
  fish = 6.933245
  fur = 16.609508
  salt = 25.351365
  naval_supplies = 12.100000
  copper = 22.809841
  gold = 0.000000
  iron = 19.716788
  slaves = 22.350000
  ivory = 32.360000
  tea = 38.278000
  chinaware = 56.550000
  spices = 39.390000
  coffee = 50.568000
  cotton = 34.840000
  sugar = 37.020000
  tobacco = 60.054000
  unknown = 0.000000
}
1745.1.1 = { 
  grain = 13.661078
  wine = 14.579351
  wool = 1.836925
  cloth = 26.817550
  fish = 6.833072
  fur = 16.720514
  salt = 25.405206
  naval_supplies = 12.177000
  copper = 22.818346
  gold = 0.000000
  iron = 19.708500
  slaves = 22.350000
  ivory = 32.260000
  tea = 38.080000
  chinaware = 56.490000
  spices = 39.330000
  coffee = 50.214000
  cotton = 35.250000
  sugar = 36.980000
  tobacco = 60.024000
  unknown = 0.000000
}
1751.1.1 = { 
  grain = 13.685248
  wine = 14.604736
  wool = 1.886944
  cloth = 27.350290
  fish = 6.509706
  fur = 17.749677
  salt = 25.364693
  naval_supplies = 12.020000
  copper = 18.376894
  gold = 0.000000
  iron = 16.827671
  slaves = 22.350000
  ivory = 32.260000
  tea = 38.060000
  chinaware = 56.400000
  spices = 39.210000
  coffee = 50.445000
  cotton = 34.954000
  sugar = 36.920000
  tobacco = 59.640000
  unknown = 0.000000
}
1756.1.1 = { 
  grain = 13.217129
  wine = 14.344336
  wool = 1.887637
  cloth = 27.317983
  fish = 6.727030
  fur = 16.327519
  salt = 24.883202
  naval_supplies = 12.148000
  copper = 22.755461
  gold = 0.000000
  iron = 19.426764
  slaves = 22.350000
  ivory = 32.180000
  tea = 38.000000
  chinaware = 56.775000
  spices = 39.327000
  coffee = 50.280000
  cotton = 34.700000
  sugar = 36.860000
  tobacco = 59.610000
  unknown = 0.000000
}
1766.1.1 = { 
  grain = 16.306884
  wine = 14.472242
  wool = 1.873256
  cloth = 27.835542
  fish = 7.850372
  fur = 13.438993
  salt = 25.152073
  naval_supplies = 12.029000
  copper = 34.430206
  gold = 0.000000
  iron = 31.266654
  slaves = 22.340000
  ivory = 32.060000
  tea = 37.940000
  chinaware = 56.907000
  spices = 39.027000
  coffee = 49.560000
  cotton = 34.660000
  sugar = 36.780000
  tobacco = 59.580000
  unknown = 0.000000
}
1771.1.1 = { 
  grain = 13.391386
  wine = 15.094395
  wool = 1.889794
  cloth = 27.781131
  fish = 7.329350
  fur = 14.505413
  salt = 24.978463
  naval_supplies = 12.303000
  copper = 32.022087
  gold = 0.000000
  iron = 29.003891
  slaves = 22.340000
  ivory = 31.980000
  tea = 37.940000
  chinaware = 56.340000
  spices = 38.610000
  coffee = 49.830000
  cotton = 34.640000
  sugar = 36.760000
  tobacco = 59.550000
  unknown = 0.000000
}
1785.1.1 = { 
  grain = 10.538019
  wine = 14.270092
  wool = 1.905000
  cloth = 27.626726
  fish = 6.584547
  fur = 8.180057
  salt = 24.711223
  naval_supplies = 11.700000
  copper = 48.558685
  gold = 0.000000
  iron = 31.350000
  slaves = 22.340000
  ivory = 31.820000
  tea = 37.860000
  chinaware = 56.220000
  spices = 38.505000
  coffee = 49.320000
  cotton = 34.500000
  sugar = 36.872000
  tobacco = 59.808000
  unknown = 0.000000
}
1786.1.1 = { 
  grain = 9.994792
  wine = 14.220118
  wool = 1.905344
  cloth = 27.185969
  fish = 6.559518
  fur = 17.409602
  salt = 24.813252
  naval_supplies = 11.670000
  copper = 18.308505
  gold = 0.000000
  iron = 16.278144
  slaves = 22.340000
  ivory = 31.800000
  tea = 37.860000
  chinaware = 56.220000
  spices = 38.100000
  coffee = 49.320000
  cotton = 34.500000
  sugar = 36.620000
  tobacco = 59.430000
  unknown = 0.000000
}
1802.1.1 = { 
  grain = 13.935048
  wine = 14.219750
  wool = 1.865275
  cloth = 28.119454
  fish = 5.691632
  fur = 17.251872
  salt = 24.843975
  naval_supplies = 11.430000
  copper = 18.381432
  gold = 0.000000
  iron = 16.002212
  slaves = 22.340000
  ivory = 31.620000
  tea = 37.780000
  chinaware = 56.040000
  spices = 37.560000
  coffee = 49.170000
  cotton = 34.380000
  sugar = 36.420000
  tobacco = 59.370000
  unknown = 0.000000
}
1808.1.1 = { 
  grain = 16.193180
  wine = 14.123654
  wool = 1.920000
  cloth = 30.109855
  fish = 5.483324
  fur = 6.891116
  salt = 24.751687
  naval_supplies = 11.390000
  copper = 50.043000
  gold = 0.000000
  iron = 30.864000
  slaves = 22.330000
  ivory = 31.540000
  tea = 38.080000
  chinaware = 56.010000
  spices = 37.440000
  coffee = 48.930000
  cotton = 34.360000
  sugar = 36.756000
  tobacco = 59.340000
  unknown = 0.000000
}
1815.1.1 = { 
  grain = 16.369965
  wine = 14.143244
  wool = 1.927962
  cloth = 28.331015
  fish = 5.417979
  fur = 11.351272
  salt = 25.116136
  naval_supplies = 11.310000
  copper = 38.698251
  gold = 0.000000
  iron = 30.030000
  slaves = 22.400000
  ivory = 32.568000
  tea = 37.720000
  chinaware = 55.890000
  spices = 37.632000
