1 = { 
  farmers = 0.990325
  labourers = 0.990325
  officers = 1.008768
  slaves = 1.048377
  soldiers = 0.991232
}

11 = { 
  manpower = 2.449708
  production = 17.174117
  beforeOccupation = 19.623825
  beforeReligion = 18.607750
  beforeBuildings = 16.739897
  overall = 21.542237
  aristocrats = 1.122495
  bureaucrats = 1.255865
  capitalists = 0.000000
  clergymen = 0.918392
  farmers = 1.005501
  labourers = 1.005501
  officers = 1.128963
  slaves = 0.972495
  soldiers = 0.871037
}

12 = { 
  manpower = 14.658464
  production = 17.983899
  beforeOccupation = 32.642364
  beforeReligion = 25.783760
  beforeBuildings = 25.783760
  overall = 57.903660
  aristocrats = 1.187966
  artisans = 1.202301
  bureaucrats = 1.272558
  capitalists = 0.000000
  clergymen = 0.796631
  farmers = 0.979376
  labourers = 0.979376
  officers = 0.987966
  slaves = 1.103121
  soldiers = 1.012034
}

13 = { 
  manpower = 3.927435
  production = 12.062469
  beforeOccupation = 15.989904
  beforeReligion = 3.846401
  beforeBuildings = 3.830826
  overall = 5.222145
  aristocrats = 1.175862
  bureaucrats = 1.259132
  capitalists = 0.000000
  clergymen = 0.811907
  farmers = 0.977481
  labourers = 0.977481
  officers = 0.998058
  slaves = 1.112595
  soldiers = 1.001942
}

14 = { 
  manpower = 5.810621
  production = 11.153629
  beforeOccupation = 16.964250
  beforeReligion = 13.485930
  beforeBuildings = 12.915070
  overall = 17.128869
  aristocrats = 1.175862
  bureaucrats = 1.250461
  capitalists = 0.000000
  clergymen = 0.808260
  farmers = 0.980858
  labourers = 0.980858
  officers = 0.993952
  slaves = 1.095712
  soldiers = 1.006048
}

15 = { 
  manpower = 1.510232
  production = 5.654199
  beforeOccupation = 7.164430
  beforeReligion = 5.733068
  beforeBuildings = 5.733068
  overall = 8.446568
  aristocrats = 1.175862
  bureaucrats = 1.250461
  capitalists = 0.000000
  clergymen = 0.808260
  farmers = 0.980858
  labourers = 0.980858
  officers = 0.993952
  slaves = 1.095712
  soldiers = 1.006048
}

16 = { 
  manpower = 3.412003
  production = 7.759638
  beforeOccupation = 11.171640
  beforeReligion = 7.576085
  beforeBuildings = 7.047516
  overall = 8.393130
  aristocrats = 1.170607
  bureaucrats = 1.328618
  capitalists = 0.000000
  clergymen = 0.828466
  farmers = 0.994792
  labourers = 0.994792
  officers = 1.034173
  slaves = 1.026039
  soldiers = 0.965827
}

17 = { 
  manpower = 2.252365
  production = 3.441184
  beforeOccupation = 5.693549
  beforeReligion = 4.714964
  beforeBuildings = 4.333621
  overall = 6.406958
  aristocrats = 1.192429
  bureaucrats = 1.399588
  capitalists = 0.000000
  clergymen = 0.789901
  farmers = 0.994129
  labourers = 0.994129
  officers = 0.992429
  slaves = 1.029357
  soldiers = 1.007571
}

18 = { 
  manpower = 2.828248
  production = 18.515210
  beforeOccupation = 21.343458
  beforeReligion = 14.506871
  beforeBuildings = 11.313053
  overall = 13.236518
  aristocrats = 1.151517
  bureaucrats = 1.283425
  capitalists = 0.000000
  clergymen = 0.857631
  farmers = 0.996810
  labourers = 0.996810
  officers = 1.061595
  slaves = 1.015948
  soldiers = 0.938405
}

19 = { 
  manpower = 0.874874
  production = 5.615922
  beforeOccupation = 6.490796
  beforeReligion = 6.135378
  beforeBuildings = 5.762307
  overall = 7.413123
  aristocrats = 1.114748
  bureaucrats = 1.245189
  capitalists = 0.000000
  clergymen = 0.925932
  farmers = 1.007050
  labourers = 1.007050
  officers = 1.138808
  slaves = 0.964748
  soldiers = 0.861192
}

20 = { 
  manpower = 3.273127
  production = 7.265756
  beforeOccupation = 10.538883
  beforeReligion = 10.129547
  beforeBuildings = 8.726815
  overall = 10.252597
  aristocrats = 1.185290
  bureaucrats = 1.289276
  capitalists = 0.000000
  clergymen = 0.802916
  farmers = 0.982742
  labourers = 0.982742
  officers = 1.010877
  slaves = 1.086289
  soldiers = 0.989123
}

21 = { 
  manpower = 2.891061
  production = 6.838343
  beforeOccupation = 9.729405
  beforeReligion = 8.278537
  beforeBuildings = 7.406024
  overall = 8.710977
  aristocrats = 1.155539
  bureaucrats = 1.361341
  capitalists = 0.000000
  clergymen = 0.828181
  farmers = 0.998410
  labourers = 0.998410
  officers = 1.036954
  slaves = 1.007950
  soldiers = 0.963046
}

22 = { 
  manpower = 1.485332
  production = 3.017577
  beforeOccupation = 4.502909
  beforeReligion = 3.586863
  beforeBuildings = 3.275492
  overall = 3.870286
  aristocrats = 1.187333
  bureaucrats = 1.375163
  capitalists = 0.000000
  clergymen = 0.808203
  farmers = 0.993740
  labourers = 0.993740
  officers = 1.011656
  slaves = 1.031298
  soldiers = 0.988344
}

23 = { 
  manpower = 2.419744
  production = 3.770250
  beforeOccupation = 6.189994
  beforeReligion = 5.802057
  beforeBuildings = 5.053302
  overall = 6.257524
  aristocrats = 1.195387
  bureaucrats = 1.322705
  capitalists = 0.000000
  clergymen = 0.781593
  farmers = 0.981036
  labourers = 0.981036
  officers = 0.995387
  slaves = 1.094818
  soldiers = 1.004613
}

24 = { 
  manpower = 3.138106
  production = 3.786759
  beforeOccupation = 6.924866
  beforeReligion = 6.055501
  beforeBuildings = 5.496484
  overall = 6.368557
  aristocrats = 1.190517
  bureaucrats = 1.380836
  capitalists = 0.000000
  clergymen = 0.796506
  farmers = 0.992843
  labourers = 0.992843
  officers = 1.000423
  slaves = 1.035787
  soldiers = 0.999577
}

25 = { 
  manpower = 2.599044
  production = 5.489053
  beforeOccupation = 8.088097
  beforeReligion = 5.242270
  beforeBuildings = 4.265340
  overall = 5.272540
  aristocrats = 1.134289
  bureaucrats = 1.257390
  capitalists = 0.000000
  clergymen = 0.837502
  farmers = 0.980645
  labourers = 0.980645
  officers = 1.005087
  slaves = 1.096776
  soldiers = 0.994913
}

26 = { 
  manpower = 3.819674
  production = 18.976589
  beforeOccupation = 22.796263
  beforeReligion = 20.104508
  beforeBuildings = 20.071349
  overall = 26.398482
  aristocrats = 1.187966
  bureaucrats = 1.272558
  capitalists = 0.000000
  clergymen = 0.796631
  farmers = 0.979376
  labourers = 0.979376
  officers = 0.987966
  slaves = 1.103121
  soldiers = 1.012034
}

27 = { 
  manpower = 1.738146
  production = 8.094028
  beforeOccupation = 9.832174
  beforeReligion = 8.290870
  beforeBuildings = 7.618173
  overall = 10.353444
  aristocrats = 1.101769
  bureaucrats = 1.219191
  capitalists = 0.000000
  clergymen = 0.945094
  farmers = 1.008221
  labourers = 1.008221
  officers = 1.155698
  slaves = 0.958894
  soldiers = 0.844302
}

28 = { 
  manpower = 3.757634
  production = 7.883994
  beforeOccupation = 11.641628
  beforeReligion = 10.046197
  beforeBuildings = 9.197731
  overall = 11.597126
  aristocrats = 1.099988
  bureaucrats = 1.229878
  capitalists = 0.000000
  clergymen = 0.943313
  farmers = 1.010002
  labourers = 1.010002
  officers = 1.164604
  slaves = 0.949988
  soldiers = 0.835396
}

29 = { 
  manpower = 1.136221
  production = 6.723444
  beforeOccupation = 7.859664
  beforeReligion = 7.444060
  beforeBuildings = 7.342273
  overall = 8.666070
  aristocrats = 1.094505
  bureaucrats = 1.219221
  capitalists = 0.000000
  clergymen = 0.951537
  farmers = 1.010307
  labourers = 1.010307
  officers = 1.178311
  slaves = 0.948463
  soldiers = 0.821689
}

30 = { 
  manpower = 3.095176
  production = 19.696483
  beforeOccupation = 22.791659
  beforeReligion = 19.424543
  beforeBuildings = 17.300457
  overall = 22.880797
  aristocrats = 1.104839
  bureaucrats = 1.233900
  capitalists = 0.000000
  clergymen = 0.931248
  farmers = 1.008761
  labourers = 1.008761
  officers = 1.144496
  slaves = 0.956193
  soldiers = 0.855504
}

31 = { 
  manpower = 1.036213
  production = 4.106126
  beforeOccupation = 5.142339
  beforeReligion = 4.078962
  beforeBuildings = 3.916380
  overall = 4.936319
  aristocrats = 1.051957
  bureaucrats = 1.223179
  capitalists = 0.000000
  clergymen = 0.963411
  farmers = 1.012682
  labourers = 1.012682
  officers = 1.168072
  slaves = 0.936589
  soldiers = 0.831928
}

32 = { 
  manpower = 1.633976
  production = 12.130663
  beforeOccupation = 13.764639
  beforeReligion = 12.026520
  beforeBuildings = 11.136749
  overall = 13.801064
  aristocrats = 1.087067
  bureaucrats = 1.239109
  capitalists = 0.000000
  clergymen = 0.905564
  farmers = 0.993293
  labourers = 0.993293
  officers = 1.010675
  slaves = 1.033536
  soldiers = 0.989325
}

33 = { 
  manpower = 7.442485
  production = 17.770245
  beforeOccupation = 25.212730
  beforeReligion = 22.188265
  beforeBuildings = 20.546685
  overall = 35.356245
  aristocrats = 1.030763
  bureaucrats = 1.188492
  capitalists = 0.000000
  clergymen = 0.956181
  farmers = 1.001738
  labourers = 1.001738
  officers = 1.101900
  slaves = 0.991308
  soldiers = 0.898100
}

34 = { 
  manpower = 4.015147
  production = 7.724191
  beforeOccupation = 11.739338
  beforeReligion = 9.927996
  beforeBuildings = 9.445115
  overall = 21.588175
  aristocrats = 1.010045
  artisans = 1.068848
  bureaucrats = 1.079800
  capitalists = 0.952517
  clergymen = 0.975695
  farmers = 0.982758
  labourers = 0.982758
  officers = 1.138316
  slaves = 1.086208
  soldiers = 1.016437
}

35 = { 
  manpower = 2.095807
  production = 12.894161
  beforeOccupation = 14.989968
  beforeReligion = 12.371960
  beforeBuildings = 10.223907
  overall = 11.309886
  aristocrats = 1.135562
  bureaucrats = 1.261578
  capitalists = 0.000000
  clergymen = 0.862043
  farmers = 0.988934
  labourers = 0.988934
  officers = 1.081088
  slaves = 1.055331
  soldiers = 0.918912
}

36 = { 
  manpower = 1.939680
  production = 7.620605
  beforeOccupation = 9.560285
  beforeReligion = 7.387675
  beforeBuildings = 6.264515
  overall = 7.820998
  aristocrats = 1.078103
  bureaucrats = 1.235328
  capitalists = 0.000000
  clergymen = 0.922298
  farmers = 0.995908
  labourers = 0.995908
  officers = 1.137195
  slaves = 1.020462
  soldiers = 0.862805
}

37 = { 
  manpower = 2.528017
  production = 6.481585
  beforeOccupation = 9.009601
  beforeReligion = 8.233304
  beforeBuildings = 6.963999
  overall = 11.810499
  aristocrats = 1.149778
  artisans = 1.027965
  bureaucrats = 1.130873
  capitalists = 0.781569
  clergymen = 0.938009
  farmers = 0.975652
  labourers = 0.975652
  officers = 1.131751
  slaves = 1.121739
  soldiers = 0.868249
}

38 = { 
  manpower = 5.164288
  production = 10.630439
  beforeOccupation = 15.794727
  beforeReligion = 15.313285
  beforeBuildings = 13.562266
  overall = 20.270899
  aristocrats = 1.123784
  bureaucrats = 1.219090
  capitalists = 0.000000
  clergymen = 0.877274
  farmers = 0.961948
  labourers = 0.961948
  officers = 1.113877
  slaves = 1.190260
  soldiers = 0.886123
}

39 = { 
  manpower = 0.848557
  production = 2.454868
  beforeOccupation = 3.303426
  beforeReligion = 3.204184
  beforeBuildings = 2.867462
  overall = 4.361947
  aristocrats = 1.225684
  bureaucrats = 1.251952
  capitalists = 0.000000
  clergymen = 0.870283
  farmers = 0.971555
  labourers = 0.971555
  officers = 1.155731
  slaves = 1.142224
  soldiers = 0.844269
}

40 = { 
  manpower = 13.141571
  production = 23.264839
  beforeOccupation = 36.406410
  beforeReligion = 33.534632
  beforeBuildings = 30.295558
  overall = 48.111639
  aristocrats = 1.189645
  bureaucrats = 1.372952
  capitalists = 0.000000
  clergymen = 0.776888
  farmers = 0.977967
  labourers = 0.977967
  officers = 1.155789
  slaves = 1.110164
  soldiers = 0.844211
}

41 = { 
  manpower = 10.789747
  production = 12.357096
  beforeOccupation = 23.146843
  beforeReligion = 6.873142
  beforeBuildings = 6.306066
  overall = 23.143534
  aristocrats = 1.196353
  artisans = 1.214974
  bureaucrats = 1.518170
  capitalists = 0.604517
  clergymen = 0.759899
  farmers = 0.982945
  labourers = 0.982945
  officers = 1.225680
  slaves = 1.085276
  soldiers = 0.774320
}

42 = { 
  manpower = 8.541190
  production = 7.795615
  beforeOccupation = 16.336806
  beforeReligion = 16.001705
  beforeBuildings = 14.397215
  overall = 18.783838
  aristocrats = 1.106059
  bureaucrats = 1.212076
  capitalists = 0.000000
  clergymen = 0.882492
  farmers = 0.957671
  labourers = 0.957671
  officers = 1.071224
  slaves = 1.211643
  soldiers = 0.928776
}

43 = { 
  manpower = 5.064860
  production = 12.951127
  beforeOccupation = 18.015987
  beforeReligion = 17.222163
  beforeBuildings = 15.050003
  overall = 26.890439
  aristocrats = 1.108400
  artisans = 1.119227
  bureaucrats = 1.214494
  capitalists = 0.000000
  clergymen = 0.885041
  farmers = 0.953243
  labourers = 0.953243
  officers = 1.078521
  slaves = 1.233787
  soldiers = 0.921479
}

44 = { 
  manpower = 14.931749
  production = 17.841691
  beforeOccupation = 32.773440
  beforeReligion = 11.867326
  beforeBuildings = 11.806344
  overall = 25.207616
  aristocrats = 1.130879
  artisans = 1.207468
  bureaucrats = 1.251821
  capitalists = 0.783891
  clergymen = 0.833409
  farmers = 0.985337
  labourers = 0.985337
  officers = 1.015006
  slaves = 1.073315
  soldiers = 0.984994
}

45 = { 
  manpower = 25.130484
  production = 27.162032
  beforeOccupation = 52.292516
  beforeReligion = 52.202213
  beforeBuildings = 52.201986
  overall = 299.634071
  aristocrats = 0.788064
  artisans = 1.130516
  bureaucrats = 1.181938
  capitalists = 0.000000
  clergymen = 1.055582
  farmers = 1.022917
  labourers = 1.022917
  officers = 1.294146
  slaves = 0.885413
  soldiers = 0.846304
}

46 = { 
  manpower = 15.262988
  production = 32.524808
  beforeOccupation = 47.787796
  beforeReligion = 46.910518
  beforeBuildings = 44.198012
  overall = 115.612634
  aristocrats = 1.143956
  bureaucrats = 1.117778
  capitalists = 0.000000
  clergymen = 0.914482
  farmers = 0.978988
  labourers = 0.978988
  officers = 1.070539
  slaves = 1.105058
  soldiers = 0.929461
}

47 = { 
  manpower = 4.021315
  production = 4.826257
  beforeOccupation = 8.847572
  beforeReligion = 7.991491
  beforeBuildings = 7.330743
  overall = 12.695838
  aristocrats = 1.208584
  artisans = 1.088735
  bureaucrats = 1.301270
  capitalists = 0.000000
  clergymen = 0.885369
  farmers = 0.965148
  labourers = 0.965148
  officers = 1.144908
  slaves = 1.174262
  soldiers = 0.855092
}

48 = { 
  manpower = 5.827309
  production = 7.679895
  beforeOccupation = 13.507204
  beforeReligion = 12.153057
  beforeBuildings = 11.148225
  overall = 20.829546
  aristocrats = 1.208584
  artisans = 1.071203
  bureaucrats = 1.297913
  capitalists = 0.000000
  clergymen = 0.890405
  farmers = 0.963805
  labourers = 0.963805
  officers = 1.141552
  slaves = 1.180976
  soldiers = 0.858448
}

49 = { 
  manpower = 13.968051
  production = 22.209437
  beforeOccupation = 36.177487
  beforeReligion = 34.889448
  beforeBuildings = 33.300887
  overall = 43.759850
  aristocrats = 1.074017
  artisans = 1.017233
  bureaucrats = 1.191452
  capitalists = 0.000000
  clergymen = 0.900185
  farmers = 0.951819
  labourers = 0.951819
  officers = 1.057812
  slaves = 1.240905
  soldiers = 0.942188
}

50 = { 
  manpower = 14.691893
  production = 28.693252
  beforeOccupation = 43.385145
  beforeReligion = 42.269701
  beforeBuildings = 40.392349
  overall = 108.016206
  aristocrats = 1.131354
  artisans = 1.113926
  bureaucrats = 1.266509
  capitalists = 0.000000
  clergymen = 0.905392
  farmers = 0.985133
  labourers = 0.985133
  officers = 1.162455
  slaves = 1.074335
  soldiers = 0.837545
}

51 = { 
  manpower = 12.814925
  production = 35.733514
  beforeOccupation = 48.548440
  beforeReligion = 46.923685
  beforeBuildings = 44.862501
  overall = 98.685208
  aristocrats = 1.127564
  artisans = 1.055199
  bureaucrats = 1.254978
  capitalists = 0.000000
  clergymen = 0.908949
  farmers = 0.985761
  labourers = 0.985761
  officers = 1.162660
  slaves = 1.071196
  soldiers = 0.837340
}

52 = { 
  manpower = 10.450612
  production = 48.737376
  beforeOccupation = 59.187988
  beforeReligion = 56.983683
  beforeBuildings = 51.510361
  overall = 98.758834
  aristocrats = 1.108437
  artisans = 1.066676
  bureaucrats = 1.201497
  capitalists = 0.000000
  clergymen = 0.887960
  farmers = 0.981761
  labourers = 0.981761
  officers = 1.054414
  slaves = 1.091195
  soldiers = 0.945586
}

53 = { 
  manpower = 4.688262
  production = 45.177184
  beforeOccupation = 49.865446
  beforeReligion = 47.604921
  beforeBuildings = 43.075174
  overall = 77.217969
  aristocrats = 1.083348
  bureaucrats = 1.178798
  capitalists = 0.000000
  clergymen = 0.906997
  farmers = 0.982163
  labourers = 0.982163
  officers = 1.047853
  slaves = 1.089183
  soldiers = 0.952147
}

54 = { 
  manpower = 11.501382
  production = 13.069260
  beforeOccupation = 24.570641
  beforeReligion = 24.484772
  beforeBuildings = 17.944990
  overall = 42.878612
  aristocrats = 1.047907
  artisans = 1.151638
  bureaucrats = 1.128818
  capitalists = 0.000000
  clergymen = 1.049677
  farmers = 0.986885
  labourers = 0.986885
  officers = 1.004088
  slaves = 1.065575
  soldiers = 0.995912
}

55 = { 
  manpower = 2.405551
  production = 10.743797
  beforeOccupation = 13.149349
  beforeReligion = 11.834696
  beforeBuildings = 11.599550
  overall = 19.851751
  aristocrats = 1.208365
  bureaucrats = 1.271101
  capitalists = 0.000000
  clergymen = 0.871990
  farmers = 0.977988
  labourers = 0.977988
  officers = 1.035715
  slaves = 1.110060
  soldiers = 0.964285
}

56 = { 
  manpower = 2.959041
  production = 18.376763
  beforeOccupation = 21.335804
  beforeReligion = 18.033392
  beforeBuildings = 15.464624
  overall = 30.658542
  aristocrats = 1.054651
  bureaucrats = 1.252544
  capitalists = 0.000000
  clergymen = 0.931137
  farmers = 0.999212
  labourers = 0.999212
  officers = 1.143197
  slaves = 1.003942
  soldiers = 0.856803
}

57 = { 
  manpower = 9.285380
  production = 24.314478
  beforeOccupation = 33.599859
  beforeReligion = 33.329017
  beforeBuildings = 33.055169
  overall = 103.337661
  aristocrats = 1.069513
  artisans = 1.123764
  bureaucrats = 1.250034
  capitalists = 0.000000
  clergymen = 0.950366
  farmers = 0.987564
  labourers = 0.987564
  officers = 1.118983
  slaves = 1.062180
  soldiers = 0.881017
}

58 = { 
  manpower = 6.065732
  production = 5.131037
  beforeOccupation = 11.196769
  beforeReligion = 11.100352
  beforeBuildings = 9.578174
  overall = 25.193782
  aristocrats = 1.139235
  artisans = 1.052435
  bureaucrats = 1.275864
  capitalists = 0.000000
  clergymen = 0.909181
  farmers = 0.985972
  labourers = 0.985972
  officers = 1.125719
  slaves = 1.070140
  soldiers = 0.874281
}

59 = { 
  manpower = 7.025329
  production = 40.522058
  beforeOccupation = 47.547388
  beforeReligion = 47.471958
  beforeBuildings = 44.558413
  overall = 93.915914
  aristocrats = 1.065737
  artisans = 1.054145
  bureaucrats = 1.169487
  capitalists = 0.000000
  clergymen = 0.990457
  farmers = 0.971888
  labourers = 0.971888
  officers = 1.060496
  slaves = 1.140559
  soldiers = 0.939504
}

60 = { 
  manpower = 9.292640
  production = 30.045911
  beforeOccupation = 39.338551
  beforeReligion = 38.892722
  beforeBuildings = 35.214795
  overall = 82.878092
  aristocrats = 1.047209
  artisans = 1.065612
  bureaucrats = 1.166595
  capitalists = 0.000000
  clergymen = 0.914918
  farmers = 0.951881
  labourers = 0.951881
  officers = 1.038806
  slaves = 1.240597
  soldiers = 0.961194
}

61 = { 
  manpower = 6.433005
  production = 21.079237
  beforeOccupation = 27.512242
  beforeReligion = 27.382755
  beforeBuildings = 26.178034
  overall = 86.015893
  aristocrats = 1.044497
  artisans = 1.047862
  bureaucrats = 1.148002
  capitalists = 0.000000
  clergymen = 1.033745
  farmers = 0.994931
  labourers = 0.994931
  officers = 1.105936
  slaves = 1.025345
  soldiers = 0.894064
}

62 = { 
  manpower = 17.786085
  production = 12.446706
  beforeOccupation = 30.232791
  beforeReligion = 30.092269
  beforeBuildings = 28.807937
  overall = 101.327472
  aristocrats = 1.158018
  artisans = 1.120314
  bureaucrats = 1.177983
  capitalists = 0.000000
  clergymen = 0.999316
  farmers = 0.988839
  labourers = 0.988839
  officers = 1.194372
  slaves = 1.055804
  soldiers = 0.833647
}

63 = { 
  manpower = 4.718078
  production = 22.775012
  beforeOccupation = 27.493090
  beforeReligion = 27.320400
  beforeBuildings = 26.118392
  overall = 109.738278
  aristocrats = 1.044497
  artisans = 1.048467
  bureaucrats = 1.139906
  capitalists = 0.000000
  clergymen = 1.033700
  farmers = 0.994931
  labourers = 0.994931
  officers = 1.105936
  slaves = 1.025345
  soldiers = 0.894064
}

64 = { 
  manpower = 12.368828
  production = 24.677526
  beforeOccupation = 37.046354
  beforeReligion = 27.464166
  beforeBuildings = 26.023185
  overall = 63.869113
  aristocrats = 1.055747
  artisans = 1.064380
  bureaucrats = 1.288253
  capitalists = 0.000000
  clergymen = 0.990196
  farmers = 0.981207
  labourers = 0.981207
  officers = 1.101263
  slaves = 1.093966
  soldiers = 0.898737
}

65 = { 
  manpower = 23.337377
  production = 50.575888
  beforeOccupation = 73.913265
  beforeReligion = 51.818899
  beforeBuildings = 48.573355
  overall = 270.997708
  aristocrats = 0.965186
  artisans = 1.108112
  bureaucrats = 1.260642
  capitalists = 1.001130
  clergymen = 1.066929
  farmers = 1.001583
  labourers = 1.001583
  officers = 1.137190
  slaves = 0.992085
  soldiers = 0.862810
}

66 = { 
  manpower = 3.666265
  production = 12.673584
  beforeOccupation = 16.339849
  beforeReligion = 16.230615
  beforeBuildings = 14.761456
  overall = 35.364591
  aristocrats = 1.056832
  artisans = 1.033514
  bureaucrats = 1.270880
  capitalists = 0.000000
  clergymen = 0.990000
  farmers = 0.981207
  labourers = 0.981207
  officers = 1.096569
  slaves = 1.093966
  soldiers = 0.903431
}

67 = { 
  manpower = 18.633223
  production = 48.934058
  beforeOccupation = 67.567281
  beforeReligion = 61.802413
  beforeBuildings = 58.068182
  overall = 167.145786
  aristocrats = 1.055747
  artisans = 1.070315
  bureaucrats = 1.283239
  capitalists = 0.000000
  clergymen = 0.989745
  farmers = 0.981207
  labourers = 0.981207
  officers = 1.101263
  slaves = 1.093966
  soldiers = 0.898737
}

68 = { 
  manpower = 10.509791
  production = 28.779703
  beforeOccupation = 39.289494
  beforeReligion = 37.507713
  beforeBuildings = 35.274930
  overall = 173.761562
  aristocrats = 0.893363
  artisans = 1.249626
  bureaucrats = 0.862761
  capitalists = 1.144776
  clergymen = 1.129774
  farmers = 1.017743
  labourers = 1.017743
  officers = 1.173102
  slaves = 0.911283
  soldiers = 0.826898
}

69 = { 
  manpower = 2.670370
  production = 21.030161
  beforeOccupation = 23.700531
  beforeReligion = 21.956428
  beforeBuildings = 20.649391
  overall = 79.159157
  aristocrats = 0.898632
  bureaucrats = 0.848307
  capitalists = 0.000000
  clergymen = 1.126525
  farmers = 1.017743
  labourers = 1.017743
  officers = 1.169143
  slaves = 0.911283
  soldiers = 0.830857
}

70 = { 
  manpower = 3.642093
  production = 12.385105
  beforeOccupation = 16.027198
  beforeReligion = 15.628738
  beforeBuildings = 14.242816
  overall = 35.617238
  aristocrats = 1.034385
  bureaucrats = 1.165964
  capitalists = 0.000000
  clergymen = 1.023030
  farmers = 0.996321
  labourers = 0.996321
  officers = 1.072242
  slaves = 1.018397
  soldiers = 0.927758
}

71 = { 
  manpower = 6.706891
  production = 28.780057
  beforeOccupation = 35.486948
  beforeReligion = 35.392428
  beforeBuildings = 33.175714
  overall = 143.899516
  aristocrats = 0.938623
  bureaucrats = 1.161766
  capitalists = 0.000000
  clergymen = 1.118527
  farmers = 1.009734
  labourers = 1.009734
  officers = 1.139155
  slaves = 0.951332
  soldiers = 0.860845
}

72 = { 
  manpower = 12.198234
  production = 41.366393
  beforeOccupation = 53.564627
  beforeReligion = 44.272866
  beforeBuildings = 44.272866
  overall = 296.383122
  aristocrats = 0.813663
  artisans = 1.249626
  bureaucrats = 0.710474
  capitalists = 1.311962
  clergymen = 1.198191
  farmers = 1.034457
  labourers = 1.034457
  officers = 1.517873
  slaves = 0.827713
  soldiers = 0.797857
}

73 = { 
  manpower = 29.278003
  production = 51.960509
  beforeOccupation = 81.238512
  beforeReligion = 77.115873
  beforeBuildings = 77.115873
  overall = 280.487982
